2021-06-29T00:40:24.8287108Z Found online and idle hosted runner(s) in the current repository's organization account that matches the required labels: 'ubuntu-latest'
2021-06-29T00:40:24.8287161Z Waiting for a hosted runner in 'organization' to pick this job...
2021-06-29T00:40:30.4917472Z Current runner version: '2.278.0'
2021-06-29T00:40:30.4942061Z ##[group]Operating System
2021-06-29T00:40:30.4942915Z Ubuntu
2021-06-29T00:40:30.4943400Z 20.04.2
2021-06-29T00:40:30.4943807Z LTS
2021-06-29T00:40:30.4944295Z ##[endgroup]
2021-06-29T00:40:30.4944831Z ##[group]Virtual Environment
2021-06-29T00:40:30.4945526Z Environment: ubuntu-20.04
2021-06-29T00:40:30.4946066Z Version: 20210614.1
2021-06-29T00:40:30.4947062Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu20/20210614.1/images/linux/Ubuntu2004-README.md
2021-06-29T00:40:30.4948387Z Image Release: https://github.com/actions/virtual-environments/releases/tag/ubuntu20%2F20210614.1
2021-06-29T00:40:30.4949224Z ##[endgroup]
2021-06-29T00:40:30.4951118Z ##[group]GITHUB_TOKEN Permissions
2021-06-29T00:40:30.4952254Z Actions: write
2021-06-29T00:40:30.4952731Z Checks: write
2021-06-29T00:40:30.4953266Z Contents: write
2021-06-29T00:40:30.4953762Z Deployments: write
2021-06-29T00:40:30.4954414Z Discussions: write
2021-06-29T00:40:30.4954973Z Issues: write
2021-06-29T00:40:30.4955520Z Metadata: read
2021-06-29T00:40:30.4955997Z Packages: write
2021-06-29T00:40:30.4956555Z PullRequests: write
2021-06-29T00:40:30.4957158Z RepositoryProjects: write
2021-06-29T00:40:30.4957814Z SecurityEvents: write
2021-06-29T00:40:30.4958393Z Statuses: write
2021-06-29T00:40:30.4958951Z ##[endgroup]
2021-06-29T00:40:30.4961762Z Prepare workflow directory
2021-06-29T00:40:30.5538236Z Prepare all required actions
2021-06-29T00:40:30.5548566Z Getting action download info
2021-06-29T00:40:30.9433167Z Download action repository 'actions/checkout@v1'
2021-06-29T00:40:32.6951166Z Download action repository 'actions/setup-java@v1'
2021-06-29T00:40:32.8550296Z Download action repository 'subosito/flutter-action@v1'
2021-06-29T00:40:33.0766051Z Download action repository 'actions/upload-artifact@v1'
2021-06-29T00:40:33.3064481Z ##[group]Run actions/checkout@v1
2021-06-29T00:40:33.3065095Z with:
2021-06-29T00:40:33.3065501Z   clean: true
2021-06-29T00:40:33.3065930Z ##[endgroup]
2021-06-29T00:40:33.6242298Z Syncing repository: ZION-APP/ZION-FRONTEND
2021-06-29T00:40:33.6388120Z ##[command]git version
2021-06-29T00:40:33.6689651Z git version 2.32.0
2021-06-29T00:40:33.6771542Z ##[command]git lfs version
2021-06-29T00:40:33.7334154Z git-lfs/2.13.3 (GitHub; linux amd64; go 1.16.2)
2021-06-29T00:40:34.2428682Z ##[command]git init "/home/runner/work/ZION-FRONTEND/ZION-FRONTEND"
2021-06-29T00:40:34.2429697Z hint: Using 'master' as the name for the initial branch. This default branch name
2021-06-29T00:40:34.2430462Z hint: is subject to change. To configure the initial branch name to use in all
2021-06-29T00:40:34.2431238Z hint: of your new repositories, which will suppress this warning, call:
2021-06-29T00:40:34.2431778Z hint: 
2021-06-29T00:40:34.2432420Z hint: 	git config --global init.defaultBranch <name>
2021-06-29T00:40:34.2432936Z hint: 
2021-06-29T00:40:34.2433604Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2021-06-29T00:40:34.2434538Z hint: 'development'. The just-created branch can be renamed via this command:
2021-06-29T00:40:34.2435112Z hint: 
2021-06-29T00:40:34.2435586Z hint: 	git branch -m <name>
2021-06-29T00:42:07.7319511Z 00:10 +19: validarValorMonetario1                                                                                                                                                                      
2021-06-29T00:42:07.7320474Z 00:10 +20: validarValorMonetario1                                                                                                                                                                      
2021-06-29T00:42:07.7321386Z 00:10 +20: validarValorMonetario2                                                                                                                                                                      
2021-06-29T00:42:07.7322277Z 00:10 +21: validarValorMonetario2                                                                                                                                                                      
2021-06-29T00:42:07.7323181Z 00:10 +21: validarValorMonetario3                                                                                                                                                                      
2021-06-29T00:42:07.7324083Z 00:10 +22: validarValorMonetario3                                                                                                                                                                      
2021-06-29T00:42:07.7324972Z 00:10 +22: validarValorMonetario4                                                                                                                                                                      
2021-06-29T00:42:07.7325873Z 00:10 +23: validarValorMonetario4                                                                                                                                                                      
2021-06-29T00:42:07.7326770Z 00:10 +23: validarValorMonetario5                                                                                                                                                                      
2021-06-29T00:42:07.7327654Z 00:10 +24: validarValorMonetario5                                                                                                                                                                      
2021-06-29T00:42:07.7328472Z 00:10 +24:  validarCedula1                                                                                                                                                                             
2021-06-29T00:42:07.7329201Z 00:10 +25:  validarCedula1                                                                                                                                                                             
2021-06-29T00:42:07.7329916Z 00:10 +25:  validarCedula2                                                                                                                                                                             
2021-06-29T00:42:07.7330933Z 00:10 +26:  validarCedula2                                                                                                                                                                             
2021-06-29T00:42:07.7331673Z 00:10 +26:  validarCedula3                                                                                                                                                                             
2021-06-29T00:42:07.7332389Z 00:10 +27:  validarCedula3                                                                                                                                                                             
2021-06-29T00:42:07.7333223Z 00:10 +27:  validarCedula4                                                                                                                                                                             
2021-06-29T00:42:07.7333948Z 00:10 +28:  validarCedula4                                                                                                                                                                             
2021-06-29T00:42:07.7334660Z 00:10 +28:  validarCedula5                                                                                                                                                                             
2021-06-29T00:42:07.7335440Z 00:10 +29:  validarCedula5                                                                                                                                                                             
2021-06-29T00:42:07.7336167Z 00:10 +29:  validarCedula6                                                                                                                                                                             
2021-06-29T00:42:07.7337001Z 00:10 +30:  validarCedula6                                                                                                                                                                             
2021-06-29T00:42:07.7337727Z 00:10 +30:  validarCedula7                                                                                                                                                                             
2021-06-29T00:42:07.7338457Z 00:10 +31:  validarCedula7                                                                                                                                                                             
2021-06-29T00:42:07.7339200Z 00:10 +31: validarNumCuenta1                                                                                                                                                                           
2021-06-29T00:42:07.7339994Z 00:10 +32: validarNumCuenta1                                                                                                                                                                           
2021-06-29T00:42:07.7340682Z 00:10 +32: validarNumCuenta2                                                                                                                                                                           
2021-06-29T00:42:07.7341350Z 00:10 +33: validarNumCuenta2                                                                                                                                                                           
2021-06-29T00:42:07.7342036Z 00:10 +33: validarNumCuenta3                                                                                                                                                                           
2021-06-29T00:42:07.7342724Z 00:10 +34: validarNumCuenta3                                                                                                                                                                           
2021-06-29T00:42:07.7343390Z 00:10 +34: validarNumCuenta4                                                                                                                                                                           
2021-06-29T00:42:07.7344067Z 00:10 +35: validarNumCuenta4                                                                                                                                                                           
2021-06-29T00:42:07.7344759Z 00:10 +35: validarNumCuenta5                                                                                                                                                                           
2021-06-29T00:42:07.7345422Z 00:10 +36: validarNumCuenta5                                                                                                                                                                           
2021-06-29T00:42:07.7346174Z 00:10 +36: validarNumCuenta6                                                                                                                                                                           
2021-06-29T00:42:07.7346858Z 00:10 +37: validarNumCuenta6                                                                                                                                                                           
2021-06-29T00:42:07.7347526Z 00:10 +37: validarNumCuenta7                                                                                                                                                                           
2021-06-29T00:42:07.7348267Z 00:10 +38: validarNumCuenta7                                                                                                                                                                           
2021-06-29T00:42:07.7348956Z 00:10 +38: validarNumCuenta8                                                                                                                                                                           
2021-06-29T00:42:07.7349633Z 00:10 +39: validarNumCuenta8                                                                                                                                                                           
2021-06-29T00:42:07.7350321Z 00:10 +39: validarNumCuenta9                                                                                                                                                                           
2021-06-29T00:42:07.7351004Z 00:10 +40: validarNumCuenta9                                                                                                                                                                           
2021-06-29T00:42:07.7351685Z 00:10 +40: validarNumCuenta10                                                                                                                                                                          
2021-06-29T00:42:07.7352390Z 00:10 +41: validarNumCuenta10                                                                                                                                                                          
2021-06-29T00:42:07.7353089Z 00:10 +41: validarNumCuenta11                                                                                                                                                                          
2021-06-29T00:42:07.7353772Z 00:10 +42: validarNumCuenta11                                                                                                                                                                          
2021-06-29T00:42:07.7354471Z 00:10 +42: validarNumCuenta12                                                                                                                                                                          
2021-06-29T00:42:07.7355178Z 00:10 +43: validarNumCuenta12                                                                                                                                                                          
2021-06-29T00:42:07.7355811Z 00:10 +43: All tests passed!                                                                                                                                                                           
2021-06-29T00:42:07.7392720Z ##[group]Run flutter build apk
2021-06-29T00:42:07.7393222Z [36;1mflutter build apk[0m
2021-06-29T00:42:07.7430617Z shell: /usr/bin/bash -e {0}
2021-06-29T00:42:07.7431095Z env:
2021-06-29T00:42:07.7431585Z   JAVA_HOME_12.0.2_x64: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-29T00:42:07.7432182Z   JAVA_HOME: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-29T00:42:07.7432768Z   JAVA_HOME_12_0_2_X64: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-29T00:42:07.7433439Z   FLUTTER_ROOT: /opt/hostedtoolcache/flutter/2.3.0-24.1.pre-beta/x64
2021-06-29T00:42:07.7434344Z   PUB_CACHE: /opt/hostedtoolcache/flutter/2.3.0-24.1.pre-beta/x64/.pub-cache
2021-06-29T00:42:07.7434923Z ##[endgroup]
2021-06-29T00:42:08.5472641Z 
2021-06-29T00:42:08.5487260Z Building without sound null safety
2021-06-29T00:42:08.5490761Z For more information see https://dart.dev/null-safety/unsound-null-safety
2021-06-29T00:42:08.5492999Z 
2021-06-29T00:43:56.9315096Z Running Gradle task 'assembleRelease'...                        
2021-06-29T00:43:56.9331865Z warning: [options] source value 7 is obsolete and will be removed in a future release
2021-06-29T00:43:56.9345373Z warning: [options] target value 7 is obsolete and will be removed in a future release
2021-06-29T00:43:56.9349655Z warning: [options] To suppress warnings about obsolete options, use -Xlint:-options.
2021-06-29T00:43:57.7850154Z Note: /opt/hostedtoolcache/flutter/2.3.0-24.1.pre-beta/x64/.pub-cache/hosted/pub.dartlang.org/flutter_secure_storage-4.2.0/android/src/main/java/com/it_nomads/fluttersecurestorage/FlutterSecureStoragePlugin.java uses or overrides a deprecated API.
2021-06-29T00:43:57.7852454Z Note: Recompile with -Xlint:deprecation for details.
2021-06-29T00:43:57.7853274Z 3 warnings
2021-06-29T00:44:06.6929497Z Calling mockable JAR artifact transform to create file: /home/runner/.gradle/caches/transforms-2/files-2.1/727ac72721260ada6667752e6ad96298/android.jar with input /usr/local/lib/android/sdk/platforms/android-28/android.jar
2021-06-29T00:44:22.6905408Z Removed unused resources: Binary resource data reduced from 43KB to 36KB: Removed 16%
2021-06-29T00:44:33.7042532Z Running Gradle task 'assembleRelease'...                          145.1s
2021-06-29T00:44:34.0025892Z ✓  Built build/app/outputs/flutter-apk/app-release.apk (18.6MB).
2021-06-29T00:44:34.0298307Z ##[group]Run actions/upload-artifact@v1
2021-06-29T00:44:34.0298795Z with:
2021-06-29T00:44:34.0299170Z   name: release-apk
2021-06-29T00:44:34.0299744Z   path: build/app/outputs/apk/release/app-release.apk
2021-06-29T00:44:34.0300285Z env:
2021-06-29T00:44:34.0300752Z   JAVA_HOME_12.0.2_x64: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-29T00:44:34.0301364Z   JAVA_HOME: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-29T00:44:34.0301957Z   JAVA_HOME_12_0_2_X64: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-29T00:44:34.0302644Z   FLUTTER_ROOT: /opt/hostedtoolcache/flutter/2.3.0-24.1.pre-beta/x64
2021-06-29T00:44:34.0303411Z   PUB_CACHE: /opt/hostedtoolcache/flutter/2.3.0-24.1.pre-beta/x64/.pub-cache
2021-06-29T00:44:34.0304003Z ##[endgroup]
2021-06-29T00:44:34.3114059Z Uploading artifact 'release-apk' from '/home/runner/work/ZION-FRONTEND/ZION-FRONTEND/build/app/outputs/apk/release/app-release.apk' for run #10
2021-06-29T00:44:34.4134803Z Uploading 1 files
2021-06-29T00:44:36.6301460Z File upload complete.
2021-06-29T00:44:36.6311164Z Uploaded '19535382' bytes from '/home/runner/work/ZION-FRONTEND/ZION-FRONTEND/build/app/outputs/apk/release/app-release.apk' to server
2021-06-29T00:44:36.7351635Z Associated artifact release-apk (438083) with run #10
2021-06-29T00:44:36.7464811Z Post job cleanup.
2021-06-29T00:44:36.8044722Z Cleaning up orphan processes
2021-06-29T00:44:36.8399243Z Terminate orphan process: pid (1879) (java)
2021-06-29T00:44:36.8480715Z Terminate orphan process: pid (2060) (java)
