2021-06-28T20:05:17.0147031Z Found online and idle hosted runner(s) in the current repository's organization account that matches the required labels: 'ubuntu-latest'
2021-06-28T20:05:17.0147087Z Waiting for a hosted runner in 'organization' to pick this job...
2021-06-28T20:05:22.0046707Z Current runner version: '2.278.0'
2021-06-28T20:05:22.0073822Z ##[group]Operating System
2021-06-28T20:05:22.0074896Z Ubuntu
2021-06-28T20:05:22.0075398Z 20.04.2
2021-06-28T20:05:22.0075831Z LTS
2021-06-28T20:05:22.0076377Z ##[endgroup]
2021-06-28T20:05:22.0076947Z ##[group]Virtual Environment
2021-06-28T20:05:22.0077634Z Environment: ubuntu-20.04
2021-06-28T20:05:22.0078424Z Version: 20210614.1
2021-06-28T20:05:22.0079525Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu20/20210614.1/images/linux/Ubuntu2004-README.md
2021-06-28T20:05:22.0081112Z Image Release: https://github.com/actions/virtual-environments/releases/tag/ubuntu20%2F20210614.1
2021-06-28T20:05:22.0082060Z ##[endgroup]
2021-06-28T20:05:22.0084268Z ##[group]GITHUB_TOKEN Permissions
2021-06-28T20:05:22.0085594Z Actions: write
2021-06-28T20:05:22.0086169Z Checks: write
2021-06-28T20:05:22.0086779Z Contents: write
2021-06-28T20:05:22.0087356Z Deployments: write
2021-06-28T20:05:22.0088083Z Discussions: write
2021-06-28T20:05:22.0088836Z Issues: write
2021-06-28T20:05:22.0089374Z Metadata: read
2021-06-28T20:05:22.0089975Z Packages: write
2021-06-28T20:05:22.0090572Z PullRequests: write
2021-06-28T20:05:22.0091308Z RepositoryProjects: write
2021-06-28T20:05:22.0092001Z SecurityEvents: write
2021-06-28T20:05:22.0092684Z Statuses: write
2021-06-28T20:05:22.0093319Z ##[endgroup]
2021-06-28T20:05:22.0096560Z Prepare workflow directory
2021-06-28T20:05:22.0724870Z Prepare all required actions
2021-06-28T20:05:22.0735935Z Getting action download info
2021-06-28T20:05:22.4554150Z Download action repository 'actions/checkout@v1'
2021-06-28T20:05:24.1952252Z Download action repository 'actions/setup-java@v1'
2021-06-28T20:05:24.3499465Z Download action repository 'subosito/flutter-action@v1'
2021-06-28T20:05:24.5692696Z Download action repository 'actions/upload-artifact@v1'
2021-06-28T20:05:24.8133331Z ##[group]Run actions/checkout@v1
2021-06-28T20:05:24.8134013Z with:
2021-06-28T20:05:24.8134441Z   clean: true
2021-06-28T20:05:24.8134922Z ##[endgroup]
2021-06-28T20:05:25.1441565Z Syncing repository: ZION-APP/ZION-FRONTEND
2021-06-28T20:05:25.1576485Z ##[command]git version
2021-06-28T20:05:25.1906388Z git version 2.32.0
2021-06-28T20:05:25.2003752Z ##[command]git lfs version
2021-06-28T20:05:25.2635635Z git-lfs/2.13.3 (GitHub; linux amd64; go 1.16.2)
2021-06-28T20:05:25.7627489Z ##[command]git init "/home/runner/work/ZION-FRONTEND/ZION-FRONTEND"
2021-06-28T20:05:25.7684858Z hint: Using 'master' as the name for the initial branch. This default branch name
2021-06-28T20:05:25.7686077Z hint: is subject to change. To configure the initial branch name to use in all
2021-06-28T20:05:25.7687148Z hint: of your new repositories, which will suppress this warning, call:
2021-06-28T20:05:25.7687894Z hint: 
2021-06-28T20:05:25.7688837Z hint: 	git config --global init.defaultBranch <name>
2021-06-28T20:05:25.7689603Z hint: 
2021-06-28T20:05:25.7690540Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2021-06-28T20:05:25.7691794Z hint: 'development'. The just-created branch can be renamed via this command:
2021-06-28T20:05:25.7692599Z hint: 
2021-06-28T20:05:25.7693308Z hint: 	git branch -m <name>
2021-06-28T20:07:00.3390170Z 00:11 +19: validarNombreLargo4                                                                                                                                                                         
2021-06-28T20:07:00.3412436Z 00:11 +19: validarValorMonetario1                                                                                                                                                                      
2021-06-28T20:07:00.3418997Z 00:11 +20: validarValorMonetario1                                                                                                                                                                      
2021-06-28T20:07:00.3489945Z 00:11 +20: validarValorMonetario2                                                                                                                                                                      
2021-06-28T20:07:00.3497391Z 00:11 +21: validarValorMonetario2                                                                                                                                                                      
2021-06-28T20:07:00.3515352Z 00:11 +21: validarValorMonetario3                                                                                                                                                                      
2021-06-28T20:07:00.3522377Z 00:11 +22: validarValorMonetario3                                                                                                                                                                      
2021-06-28T20:07:00.3537683Z 00:11 +22: validarValorMonetario4                                                                                                                                                                      
2021-06-28T20:07:00.3544094Z 00:11 +23: validarValorMonetario4                                                                                                                                                                      
2021-06-28T20:07:00.3561355Z 00:11 +23: validarValorMonetario5                                                                                                                                                                      
2021-06-28T20:07:00.3568798Z 00:11 +24: validarValorMonetario5                                                                                                                                                                      
2021-06-28T20:07:00.3586635Z 00:11 +24:  validarCedula1                                                                                                                                                                             
2021-06-28T20:07:00.3594038Z 00:11 +25:  validarCedula1                                                                                                                                                                             
2021-06-28T20:07:00.3614569Z 00:11 +25:  validarCedula2                                                                                                                                                                             
2021-06-28T20:07:00.3621309Z 00:11 +26:  validarCedula2                                                                                                                                                                             
2021-06-28T20:07:00.3691711Z 00:11 +26:  validarCedula3                                                                                                                                                                             
2021-06-28T20:07:00.3699535Z 00:11 +27:  validarCedula3                                                                                                                                                                             
2021-06-28T20:07:00.3716775Z 00:11 +27:  validarCedula4                                                                                                                                                                             
2021-06-28T20:07:00.3723907Z 00:11 +28:  validarCedula4                                                                                                                                                                             
2021-06-28T20:07:00.3739692Z 00:11 +28:  validarCedula5                                                                                                                                                                             
2021-06-28T20:07:00.3746326Z 00:11 +29:  validarCedula5                                                                                                                                                                             
2021-06-28T20:07:00.3767809Z 00:11 +29:  validarCedula6                                                                                                                                                                             
2021-06-28T20:07:00.3774163Z 00:11 +30:  validarCedula6                                                                                                                                                                             
2021-06-28T20:07:00.3789781Z 00:11 +30:  validarCedula7                                                                                                                                                                             
2021-06-28T20:07:00.3797028Z 00:11 +31:  validarCedula7                                                                                                                                                                             
2021-06-28T20:07:00.3824317Z 00:11 +31: validarNumCuenta1                                                                                                                                                                           
2021-06-28T20:07:00.3825671Z 00:11 +32: validarNumCuenta1                                                                                                                                                                           
2021-06-28T20:07:00.3889043Z 00:11 +32: validarNumCuenta2                                                                                                                                                                           
2021-06-28T20:07:00.3954279Z 00:11 +33: validarNumCuenta2                                                                                                                                                                           
2021-06-28T20:07:00.3984218Z 00:11 +33: validarNumCuenta3                                                                                                                                                                           
2021-06-28T20:07:00.3985266Z 00:11 +34: validarNumCuenta3                                                                                                                                                                           
2021-06-28T20:07:00.4099985Z 00:11 +34: validarNumCuenta4                                                                                                                                                                           
2021-06-28T20:07:00.4107614Z 00:11 +35: validarNumCuenta4                                                                                                                                                                           
2021-06-28T20:07:00.4128481Z 00:11 +35: validarNumCuenta5                                                                                                                                                                           
2021-06-28T20:07:00.4130039Z 00:11 +36: validarNumCuenta5                                                                                                                                                                           
2021-06-28T20:07:00.4146380Z 00:11 +36: validarNumCuenta6                                                                                                                                                                           
2021-06-28T20:07:00.4153483Z 00:11 +37: validarNumCuenta6                                                                                                                                                                           
2021-06-28T20:07:00.4169933Z 00:11 +37: validarNumCuenta7                                                                                                                                                                           
2021-06-28T20:07:00.4176185Z 00:11 +38: validarNumCuenta7                                                                                                                                                                           
2021-06-28T20:07:00.4212338Z 00:11 +38: validarNumCuenta8                                                                                                                                                                           
2021-06-28T20:07:00.4219854Z 00:11 +39: validarNumCuenta8                                                                                                                                                                           
2021-06-28T20:07:00.4258225Z 00:11 +39: validarNumCuenta9                                                                                                                                                                           
2021-06-28T20:07:00.4265831Z 00:11 +40: validarNumCuenta9                                                                                                                                                                           
2021-06-28T20:07:00.4301980Z 00:11 +40: validarNumCuenta10                                                                                                                                                                          
2021-06-28T20:07:00.4309305Z 00:11 +41: validarNumCuenta10                                                                                                                                                                          
2021-06-28T20:07:00.4326116Z 00:11 +41: validarNumCuenta11                                                                                                                                                                          
2021-06-28T20:07:00.4332365Z 00:11 +42: validarNumCuenta11                                                                                                                                                                          
2021-06-28T20:07:00.4380471Z 00:11 +42: validarNumCuenta12                                                                                                                                                                          
2021-06-28T20:07:00.4816287Z 00:11 +43: validarNumCuenta12                                                                                                                                                                          
2021-06-28T20:07:00.4817153Z 00:11 +43: All tests passed!                                                                                                                                                                           
2021-06-28T20:07:00.6065923Z ##[group]Run flutter build apk
2021-06-28T20:07:00.6066508Z [36;1mflutter build apk[0m
2021-06-28T20:07:00.6107303Z shell: /usr/bin/bash -e {0}
2021-06-28T20:07:00.6107729Z env:
2021-06-28T20:07:00.6108252Z   JAVA_HOME_12.0.2_x64: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-28T20:07:00.6109071Z   JAVA_HOME: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-28T20:07:00.6109778Z   JAVA_HOME_12_0_2_X64: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-28T20:07:00.6110338Z   FLUTTER_ROOT: /opt/hostedtoolcache/flutter/2.3.0-24.1.pre-beta/x64
2021-06-28T20:07:00.6110994Z   PUB_CACHE: /opt/hostedtoolcache/flutter/2.3.0-24.1.pre-beta/x64/.pub-cache
2021-06-28T20:07:00.6111655Z ##[endgroup]
2021-06-28T20:07:01.4741548Z 
2021-06-28T20:07:01.4751877Z Building without sound null safety
2021-06-28T20:07:01.4753942Z For more information see https://dart.dev/null-safety/unsound-null-safety
2021-06-28T20:07:01.4754505Z 
2021-06-28T20:09:24.9288090Z Running Gradle task 'assembleRelease'...                        
2021-06-28T20:09:24.9304647Z warning: [options] source value 7 is obsolete and will be removed in a future release
2021-06-28T20:09:24.9305976Z warning: [options] target value 7 is obsolete and will be removed in a future release
2021-06-28T20:09:24.9307486Z warning: [options] To suppress warnings about obsolete options, use -Xlint:-options.
2021-06-28T20:09:25.6836518Z Note: /opt/hostedtoolcache/flutter/2.3.0-24.1.pre-beta/x64/.pub-cache/hosted/pub.dartlang.org/flutter_secure_storage-4.2.0/android/src/main/java/com/it_nomads/fluttersecurestorage/FlutterSecureStoragePlugin.java uses or overrides a deprecated API.
2021-06-28T20:09:25.6838787Z Note: Recompile with -Xlint:deprecation for details.
2021-06-28T20:09:25.6839506Z 3 warnings
2021-06-28T20:09:36.2855991Z Calling mockable JAR artifact transform to create file: /home/runner/.gradle/caches/transforms-2/files-2.1/727ac72721260ada6667752e6ad96298/android.jar with input /usr/local/lib/android/sdk/platforms/android-28/android.jar
2021-06-28T20:09:50.7879169Z Removed unused resources: Binary resource data reduced from 43KB to 36KB: Removed 16%
2021-06-28T20:10:03.0025636Z Running Gradle task 'assembleRelease'...                          181.5s
2021-06-28T20:10:03.3149758Z ✓  Built build/app/outputs/flutter-apk/app-release.apk (18.6MB).
2021-06-28T20:10:03.3455612Z ##[group]Run actions/upload-artifact@v1
2021-06-28T20:10:03.3456118Z with:
2021-06-28T20:10:03.3456512Z   name: release-apk
2021-06-28T20:10:03.3457046Z   path: build/app/outputs/apk/release/app-release.apk
2021-06-28T20:10:03.3457538Z env:
2021-06-28T20:10:03.3457986Z   JAVA_HOME_12.0.2_x64: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-28T20:10:03.3458583Z   JAVA_HOME: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-28T20:10:03.3459153Z   JAVA_HOME_12_0_2_X64: /opt/hostedtoolcache/jdk/12.0.2/x64
2021-06-28T20:10:03.3459825Z   FLUTTER_ROOT: /opt/hostedtoolcache/flutter/2.3.0-24.1.pre-beta/x64
2021-06-28T20:10:03.3460582Z   PUB_CACHE: /opt/hostedtoolcache/flutter/2.3.0-24.1.pre-beta/x64/.pub-cache
2021-06-28T20:10:03.3461133Z ##[endgroup]
2021-06-28T20:10:03.6401128Z Uploading artifact 'release-apk' from '/home/runner/work/ZION-FRONTEND/ZION-FRONTEND/build/app/outputs/apk/release/app-release.apk' for run #9
2021-06-28T20:10:03.7493788Z Uploading 1 files
2021-06-28T20:10:05.9265183Z File upload complete.
2021-06-28T20:10:05.9273915Z Uploaded '19535983' bytes from '/home/runner/work/ZION-FRONTEND/ZION-FRONTEND/build/app/outputs/apk/release/app-release.apk' to server
2021-06-28T20:10:06.0507616Z Associated artifact release-apk (427066) with run #9
2021-06-28T20:10:06.0641994Z Post job cleanup.
2021-06-28T20:10:06.1268633Z Cleaning up orphan processes
2021-06-28T20:10:06.1581465Z Terminate orphan process: pid (1828) (java)
2021-06-28T20:10:06.1666188Z Terminate orphan process: pid (2116) (java)
